id_invoice,tanggal,id_customer,nama_customer,cabang_sales,id_distributor,grup_category,total_barang,total_pembelian
IN6260,22/02/2022,CUST55564,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,56480
IN6261,05/02/2022,CUST55547,"KLINIK GM",Jakarta,TA,Klinik,1,95784
IN6262,28/01/2022,CUST55419,"KLINIK GM",Jakarta,TA,Klinik,1,464980
IN6263,31/01/2022,CUST55452,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,1389700
IN6264,14/06/2022,CUST55690,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,17535
IN6265,30/04/2022,CUST55698,"APOTEK MERDEKA",Bandung,TD,Apotek,1,144500
IN6266,01/02/2022,CUST55531,"APOTEK MAJA",Kuningan,EPM,Apotek,1,79458
IN6267,01/02/2022,CUST55459,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,55520
IN6268,16/06/2022,CUST55692,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,267250
IN6269,01/02/2022,CUST55453,"APOTEK SAHABAT",Padang,EPM,Apotek,1,104400
IN6270,03/05/2022,CUST55696,"APOTEK MAJA",Kuningan,EPM,Apotek,1,87248
IN6271,03/04/2022,CUST55604,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,124256
IN6272,19/05/2022,CUST55650,"APOTEK TAPAK",Aceh,TD,Apotek,1,114562
IN6273,03/05/2022,CUST55634,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,446192
IN6274,01/02/2022,CUST55423,"APOTEK SAHABAT",Padang,EPM,Apotek,1,69600
IN6275,26/02/2022,CUST55568,"APOTEK MAJA",Kuningan,EPM,Apotek,1,387260
IN6276,30/01/2022,CUST55481,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,2337
IN6277,28/04/2022,CUST55629,"KLINIK GM",Jakarta,EPM,Klinik,1,235960
IN6278,30/01/2022,CUST55499,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,97160
IN6279,30/01/2022,CUST55529,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,138800
IN6280,23/01/2022,CUST55384,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,5648
IN6281,30/01/2022,CUST55415,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,28190
IN6282,28/05/2022,CUST55673,"APOTEK MAJA",Kuningan,EPM,Apotek,1,78300
IN6283,19/05/2022,CUST55664,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,56480
IN6284,23/01/2022,CUST55540,"APOTEK MERDEKA",Bandung,TA,Apotek,1,88844
IN6285,15/05/2022,CUST55646,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,596960
IN6286,23/01/2022,CUST55468,"APOTEK SAHABAT",Padang,TD,Apotek,1,693600
IN6287,30/01/2022,CUST55391,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,39729
IN6288,06/06/2022,CUST55682,"KLINIK GM",Jakarta,TA,Klinik,1,181730
IN6289,23/01/2022,CUST55492,"APOTEK TAPAK",Aceh,TD,Apotek,1,267250
IN6290,22/03/2022,CUST55592,"KLINIK GM",Jakarta,EPM,Klinik,1,716230
IN6291,01/02/2022,CUST55489,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,76340
IN6292,28/01/2022,CUST55467,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,39910
IN6293,01/02/2022,CUST55519,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,27760
IN6294,03/05/2022,CUST55711,"APOTEK MAJA",Kuningan,TD,Apotek,1,229026
IN6295,22/05/2022,CUST55653,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,69600
IN6296,09/06/2022,CUST55685,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,33828
IN6297,20/01/2022,CUST55381,"APOTEK MAJA",Kuningan,TD,Apotek,1,11685
IN6298,21/05/2022,CUST55652,"KLINIK GM",Jakarta,TA,Klinik,1,42760
IN6299,27/01/2022,CUST55514,"KLINIK DR. ANDRI",Lampung,EPM,Klinik,1,67776
IN6300,01/02/2022,CUST55507,"APOTEK TAPAK",Aceh,EPM,Apotek,1,87802
IN6301,01/02/2022,CUST55393,"APOTEK SAHABAT",Padang,EPM,Apotek,1,104400
IN6302,23/02/2022,CUST55565,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,338280
IN6303,28/01/2022,CUST55539,"KLINIK GM",Jakarta,TD,Klinik,1,659300
IN6304,30/04/2022,CUST55728,"APOTEK MERDEKA",Bandung,TD,Apotek,1,254320
IN6305,30/01/2022,CUST55493,"APOTEK MAJA",Kuningan,TA,Apotek,1,121800
IN6306,27/01/2022,CUST55430,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,52605
IN6307,23/01/2022,CUST55396,"APOTEK MAJA",Kuningan,EPM,Apotek,1,64288
IN6308,23/01/2022,CUST55516,"APOTEK MAJA",Kuningan,TD,Apotek,1,307664
IN6309,26/04/2022,CUST55627,"APOTEK TAPAK",Aceh,TD,Apotek,1,179595
IN6310,30/04/2022,CUST55693,"APOTEK SAHABAT",Padang,EPM,Apotek,1,121800
IN6311,23/01/2022,CUST55426,"APOTEK MAJA",Kuningan,EPM,Apotek,1,32144
IN6312,02/05/2022,CUST55725,"APOTEK TAPAK",Aceh,TD,Apotek,1,95846
IN6313,20/04/2022,CUST55660,"APOTEK MERDEKA",Bandung,TD,Apotek,1,28056
IN6314,28/01/2022,CUST55527,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,179595
IN6315,21/04/2022,CUST55643,"APOTEK MAJA",Kuningan,TD,Apotek,1,121800
IN6316,19/04/2022,CUST55662,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,1282800
IN6317,23/01/2022,CUST55522,"APOTEK TAPAK",Aceh,TD,Apotek,1,106900
IN6318,23/01/2022,CUST55462,"APOTEK TAPAK",Aceh,TD,Apotek,1,235180
IN6319,11/02/2022,CUST55553,"APOTEK MAJA",Kuningan,TD,Apotek,1,852600
IN6320,01/02/2022,CUST55495,"APOTEK MERDEKA",Bandung,TD,Apotek,1,188873
IN6321,31/01/2022,CUST55410,"APOTEK TAPAK",Aceh,EPM,Apotek,1,25718
IN6322,31/01/2022,CUST55488,"APOTEK MERDEKA",Bandung,TD,Apotek,1,98260
IN6323,30/01/2022,CUST55439,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,41640
IN6324,10/06/2022,CUST55686,"APOTEK SAHABAT",Padang,EPM,Apotek,1,114800
IN6325,28/01/2022,CUST55521,"APOTEK SAHABAT",Padang,EPM,Apotek,1,21033
IN6326,31/01/2022,CUST55458,"APOTEK MERDEKA",Bandung,TD,Apotek,1,23120
IN6327,27/01/2022,CUST55448,"APOTEK MAJA",Kuningan,TD,Apotek,1,144500
